Transaction Date,Post Date,Description,Category,Type,Amount,Memo
11/13/2023,11/13/2023,Payment Thank You-Mobile,,Payment,103.51,
11/12/2023,11/13/2023,TST* DANIEL O'CONNELL'S I,Food & Drink,Sale,-10.50,
11/12/2023,11/13/2023,PP*APPLE.COM/BILL,Shopping,Sale,-0.99,
11/11/2023,11/12/2023,10038D CAVA ROSSLYN,Food & Drink,Sale,-12.27,
11/12/2023,11/12/2023,VATICAN LTD,Food & Drink,Sale,-150.43,
11/10/2023,11/12/2023,SQ *COMPASS COFFEE,Food & Drink,Sale,-3.79,
11/08/2023,11/10/2023,U-HAUL MOVING &amp; STORAGE O,Automotive,Sale,-97.19,
11/09/2023,11/10/2023,SQ *COMPASS COFFEE,Food & Drink,Sale,-5.45,
11/08/2023,11/09/2023,AMZN Mktp US*7G8FB89W3,Shopping,Sale,-15.36,
11/08/2023,11/09/2023,KFC K071151,Food & Drink,Sale,-5.93,
11/08/2023,11/09/2023,LinkedIn Pre 9071724213,Bills & Utilities,Sale,-18.55,
11/08/2023,11/09/2023,Amazon.com*ZA61E4YA3,Shopping,Sale,-25.42,
11/08/2023,11/09/2023,AMZN Mktp US*Z130X4YI3,Shopping,Sale,-32.80,
11/07/2023,11/08/2023,SQ *COMPASS COFFEE,Food & Drink,Sale,-5.94,
11/06/2023,11/07/2023,THEANCIENTHOME.COM,Home,Sale,-466.00,
11/05/2023,11/06/2023,10071 CAVA ARUNDEL,Food & Drink,Sale,-11.82,
11/05/2023,11/06/2023,DD/BR #352491 Q35,Food & Drink,Sale,-3.24,
11/04/2023,11/06/2023,ROYAL FARMS #149,Gas,Sale,-24.75,
11/04/2023,11/06/2023,ROYAL FARMS #149,Gas,Sale,-1.90,
11/04/2023,11/06/2023,10071 CAVA ARUNDEL,Food & Drink,Sale,-11.82,
11/04/2023,11/06/2023,STARBUCKS STORE 24475,Food & Drink,Sale,-2.92,
11/03/2023,11/05/2023,10071 CAVA ARUNDEL,Food & Drink,Sale,-13.20,
11/03/2023,11/05/2023,CANVA* I03958-61282887,Shopping,Sale,-14.99,
11/04/2023,11/05/2023,MICHAELS STORES 2731,Shopping,Sale,-45.03,
11/03/2023,11/05/2023,DD/BR #351503 Q35,Food & Drink,Sale,-8.03,
11/03/2023,11/03/2023,Amazon web services,Personal,Sale,-0.24,
11/02/2023,11/03/2023,PAYPAL *SPOTIFYUSAI,Bills & Utilities,Sale,-10.99,
11/02/2023,11/03/2023,PAYPAL *WIFIONBOARD,Bills & Utilities,Sale,-8.00,
11/01/2023,11/02/2023,GOOGLE *YouTubePremium,Entertainment,Sale,-14.83,
11/01/2023,11/01/2023,Payment Thank You-Mobile,,Payment,1689.87,
11/01/2023,11/01/2023,MS Retail Store 1092,Shopping,Sale,-65.46,
10/31/2023,11/01/2023,PAYPAL *UBER,Travel,Sale,-3.99,
10/29/2023,10/31/2023,DTW CNBC EXPRESS,Shopping,Sale,-5.79,
10/29/2023,10/30/2023,PAYPAL *UBER,Travel,Sale,-24.60,
10/29/2023,10/30/2023,DTW CORRIDOR 6791121,Food & Drink,Sale,-16.72,
10/27/2023,10/29/2023,SQ *COMPASS COFFEE,Food & Drink,Sale,-4.73,
10/26/2023,10/29/2023,ONE PARKING CWT INC,Travel,Sale,-15.00,
10/26/2023,10/27/2023,USAA INSURANCE PAYMENT,Bills & Utilities,Sale,-176.49,
10/26/2023,10/27/2023,SUNOCO 0348351803,Gas,Sale,-54.37,
10/25/2023,10/26/2023,10038 CAVA ROSSLYN,Food & Drink,Sale,-12.27,
10/24/2023,10/26/2023,ONE PARKING CWT INC,Travel,Sale,-15.00,
10/26/2023,10/26/2023,PARKMOBILE,Travel,Sale,-3.95,
10/24/2023,10/25/2023,TWINS ACE HDWE ARLINGTON,Home,Sale,-44.49,
10/24/2023,10/25/2023,10038 CAVA ROSSLYN,Food & Drink,Sale,-3.47,
10/23/2023,10/24/2023,HAYFIELD ANIMAL HOSPITAL,Personal,Sale,-206.18,
10/23/2023,10/24/2023,PAYPAL *UBER,Travel,Sale,-38.73,
10/22/2023,10/23/2023,LGA BEECHERS 6331170,Food & Drink,Sale,-46.21,
10/22/2023,10/23/2023,AVIS RENT-A-CAR,Travel,Sale,-449.48,
10/20/2023,10/22/2023,THE PHILADELPHIA INQUIRER,Shopping,Sale,-1.00,
10/19/2023,10/20/2023,HUDSON NEWS  ST1304,Shopping,Sale,-31.79,
10/18/2023,10/20/2023,ONE PARKING CWT INC,Travel,Sale,-15.00,
10/18/2023,10/19/2023,SQ *COMPASS COFFEE,Food & Drink,Sale,-5.94,
10/18/2023,10/19/2023,SP GORJANA,Shopping,Sale,-259.70,
10/18/2023,10/19/2023,10038 CAVA ROSSLYN,Food & Drink,Sale,-12.27,
10/18/2023,10/19/2023,CHATGPT SUBSCRIPTION,Shopping,Sale,-21.20,
10/17/2023,10/18/2023,PP*APPLE.COM/BILL,Shopping,Sale,-12.99,
10/18/2023,10/18/2023,GUMRD.COM* BRONZEAGEPE,Shopping,Sale,-5.00,
10/17/2023,10/18/2023,TST* WEST WING CAFE,Food & Drink,Sale,-15.27,
10/17/2023,10/18/2023,TST* 86 West - Doylestown,Food & Drink,Sale,-100.00,
10/16/2023,10/18/2023,TRADER JOE S #647,Groceries,Sale,-21.18,
10/17/2023,10/18/2023,SQ *COMPASS COFFEE,Food & Drink,Sale,-5.45,
10/16/2023,10/17/2023,DUNKIN #355304 Q35,Food & Drink,Sale,-6.35,
10/16/2023,10/16/2023,Payment Thank You - Web,,Payment,2546.73,
10/15/2023,10/16/2023,CHIPOTLE 0535,Food & Drink,Sale,-11.03,
10/15/2023,10/16/2023,EXXON WILKENS ENTERPRISES,Gas,Sale,-48.22,
10/14/2023,10/15/2023,APPLE.COM/BILL,Shopping,Sale,-1.05,
10/14/2023,10/15/2023,10038D CAVA ROSSLYN,Food & Drink,Sale,-12.27,
10/14/2023,10/15/2023,10071 CAVA ARUNDEL,Food & Drink,Sale,-11.82,
10/13/2023,10/15/2023,TRADER JOE S #647,Groceries,Sale,-40.01,
10/13/2023,10/15/2023,SQ *COMPASS COFFEE,Food & Drink,Sale,-5.94,
10/14/2023,10/15/2023,PAYPAL *GITHUB INC,Shopping,Sale,-10.00,
10/12/2023,10/13/2023,PP*APPLE.COM/BILL,Shopping,Sale,-0.99,
10/12/2023,10/13/2023,10038 CAVA ROSSLYN,Food & Drink,Sale,-12.27,
10/11/2023,10/12/2023,COLONIAL PARKING #274,Travel,Sale,-16.00,
10/12/2023,10/12/2023,10038D CAVA ROSSLYN,Food & Drink,Sale,-12.27,
10/11/2023,10/11/2023,10038D CAVA ROSSLYN,Food & Drink,Sale,-12.27,
10/09/2023,10/10/2023,SQ *THE ITALIAN PLACE,Groceries,Sale,-41.05,
10/08/2023,10/09/2023,CL *Chase Travel,Travel,Sale,-192.99,
10/07/2023,10/09/2023,AMERICAN AI 0010636845770,Travel,Sale,-34.96,
10/08/2023,10/09/2023,MENS WEARHOUSE #3348,Shopping,Sale,-230.03,
